id,ITEM NAME,LOCATION1,LOCATION2,LOCATION3,LOCATION4,pharmacy
371,Sumatriptan Succ. 6mg (Imigran-Sc.) P.F.S,SH09B,,,,Injection Store
372,Suxamethonium 100mg/2ml (Scolin) Vial,,,,,Injection Store
373,Synactin  1mg (Acth) Ampoule,,,,,Injection Store
374,Synactin 0.25 Mg (Acth) Ampoule,,,,,Injection Store
375,"Tazocin 2.25 Gm (Piperacillin,Tazobactam) Injection",SH42B,,,,Injection Store
376,"Tazocin 4.5 Gm (Piperacillin,Tazobactam) Injection",SH43A,,,,Injection Store
377,Teicoplanin 200mg (Targocid) Injection,SH39B,,,,Injection Store
378,Tenecteplase (Metalyse) Injection,,,,,Injection Store
379,Teriparatide 20mcg/80mcg (Forteo) Injection,BF05C,,,,Injection Store
380,Terlippressin 1mg (Glypressin) Injection,,,,,Injection Store
381,Testosteron 250mg Ampoule,CP02D,,,,Injection Store
382,Testosterone Undecanoate (Nebido) Im Injection,,,,,Injection Store
383,Tetanus Immunoglobulin Injection,BF04D,,,,Injection Store
384,Tetanus Toxoid Vaccine 0.5ml,BF04D,,,,Injection Store
385,Thrombax 15mg/1ml (Recombitant Hirudin) Injection,,,,,Injection Store
386,Throtrophin R.H. 0.2mg/2ml (Protirelin) Injection,,,,,Injection Store
387,Tigecycline 50mg (Tygacil) Injection,SH45D,,,,Injection Store
388,Tinzaparin 10.000 I.U/0.5ml (Innoheparin) Syring,,,,,Injection Store
389,Tinzaparin 3500 I.U/0.5ml (Innoheparin) Syring,,,,,Injection Store
390,Tirofiban 0.25mg/Ml (Aggrastate) Injection,SH12C,,,,Injection Store
391,Tobramycin 80mg/2ml Injection,SH36A,,,,Injection Store
392,Tocilizumab 162mg  (Actemra) S.C Prefilled Syring,BF08C,,,,Injection Store
393,Tocilizumab 200mg/10ml  (Actemra) Prefilled Syring,BF09B,,,,Injection Store
394,Tocilizumab 400mg/20ml (Actemra) Prefilled Syring,BF09B,,,,Injection Store
395,Trace Elements Adults (Addamel) Infusion Ampoule,SH22B,,,,Injection Store
396,Trace Elements Pediatrics (Pediatrace) Infusion Ampoule,SH23B,,,,Injection Store
397,Tranexamic Acid 500mg/5ml (Cyklokapron) Injection,SH19B,,,,Injection Store
398,Triamcinolone Acetonide 40mg (Kenacort-A) Injection,SH02D,,,,Injection Store
399,Triamicinolone 10mg (Kenalog) Injection,SH02D,,,,Injection Store
400,Tridil 5000 (Gtn) Set,SH52B,,,,Injection Store
401,Triptorelin 11.25mg (Diphereline)  Ampoule,,,,,Injection Store
402,Triptorelin Acetate 0.1mg (Decapeptyl) Injection,BF09B,,,,Injection Store
403,Trometamol 30mg/Ml (Ketrolac) Ampoule,,,,,Injection Store
404,Tromethamine 3.6g/100ml Injection,,,,,Injection Store
405,Tuberculin Test (Ppd) Vial,BF04D,,,,Injection Store
406,Uromitexan   400mg/4ml (Mesna) Iv / Im / Infusion,SH23C,,,,Injection Store
407,Ustekinumab 130mg (Stelara) Pf Syring,,,,,Injection Store
408,Ustekinumab 45mg (Stelara) Pf Syring,,,,,Injection Store
409,Ustekinumab 90mg (Stelara) Pf Syring,,,,,Injection Store
410,Valganciclovir 450mg  (Valcyt) Tablet,,,,,Injection Store
411,Valproic Acid 400mg (Depakin) Injection,SH12A,,,,Injection Store
412,Vancomycin 500mg Injection,SH45A,,,,Injection Store
413,Varicella Zoster Imm.Glob.,BF04D,,,,Injection Store
414,Vasopressin 20 Unit Injection,,,,,Injection Store
415,Vedolizumab 300mg (Entyvio) Injection,,,,,Injection Store
416,Verapamil 5mg/2ml (Isoptin) Ampoule,SH03A,,,,Injection Store
417,Vitalipid Infant Infusion,SH22B,,,,Injection Store
418,"Vitamin (B1,B6,B12) Injection",SH21C,,,,Injection Store
419,Vitamin B1 100mg/Ml (Thiamine) Ampoule,SH22B,,,,Injection Store
420,Vitamin B12 (Cyanocobalamine) Injection,SH22B,,,,Injection Store
421,Vitamin B12 Depot. 1mg/Ml Im/Iv (Hydroxycobalamine) Injection,SH22B,,,,Injection Store
422,Vitamin C 20% Injection,SH21A,,,,Injection Store
423,Vitamin D3 600'000 Iu Ampoule,,,,,Injection Store
424,Vitamin E Injection,SH21B,,,,Injection Store
425,Vitamin K 10mg  (Phytomenadione) Ampoule,SH22A,,,,Injection Store
426,Vitamin K 2mg (Phytomenadione) Ampoule,SH23A,,,,Injection Store
427,Vitamin Pyridoxine  Hcl 100mg/2ml (Vit.B6) Ampoule,SH21B,,,,Injection Store
428,Voriconazole 200mg ( Vfend) Injection,SH45C,,,,Injection Store
429,Water For Injection 5ml Ampoule,SH23D,,,,Injection Store
430,Water Soluble Vitamines (Soluvit) Injection,SH21A,,,,Injection Store
431,Wilfactin 1000 Iu (Vwf) Injection,SH10D,,,,Injection Store
432,Xyntha   1000  Iu  Vial,,,,,Injection Store
433,Xyntha 500 Iu (Recomb-Antiheamophilic Factor) Injection,,,,,Injection Store
434,Zavicefta (Ceftazidime 2gm/Avibactam 0.5gm) Iv Infusion,CP02B,,,,Injection Store
435,Zerbaxa (Ceftolozane 1g/Tazobactam 0.5g) Iv Infusion,,,,,Injection Store
436,Zoledronic Acid 0.05mg/Ml 100ml (Aclasta) Injection,CP02A,,,,Injection Store
